id,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,retweets,favorites,is_retweet,sentiment
1418889364155904004,adii,,"NAMO Always ðð #proudmemberofbjp
#bjpian 
à¤¹à¤¿à¤à¤¦à¥ ðð à¤­à¤¾à¤°à¤¤à¥à¤¯ð®ð³
à¤à¤¯ à¤¶à¥à¤°à¥ à¤°à¤¾à¤®ð

Delhi Universityðð",2021-05-01 16:23:46,175.0,78.0,686.0,False,2021-07-24 11:02:40,"Proud of uhh Mirabai chanu 
#silvermedal
#MirabaiChanu
#Weightlifting 
#Tokyo2020 
#TokyoOlympics 
#TeamIndiaâ¦ https://t.co/wUROpvsHZe","['silvermedal', 'MirabaiChanu', 'Weightlifting', 'Tokyo2020', 'TokyoOlympics', 'TeamIndia']",Twitter for Android,0.0,0.0,False,POSITIVE
1418889363241328640,Kristel Satumbaga,Manila,Writes for the Manila Bulletin Sports and Tempo | Book reviewer in another life. @mbsportsonline,2016-09-03 10:57:56,538.0,41.0,9.0,False,2021-07-24 11:02:40,Up next for Carlos Yulo is vault. #ArtisticGymnastics #Tokyo2020 @mbsportsonline,"['ArtisticGymnastics', 'Tokyo2020']",Twitter Web App,1.0,0.0,False,POSITIVE
1418889361085566981,madhusudan.official,,,2021-04-20 07:50:31,2.0,16.0,23.0,False,2021-07-24 11:02:40,"Congrates @mirabai_chanu you make our country proudð®ð³as alwaysð¥â£ï¸
@amitchhaniwala @PMOIndia @narendramodi @AmitShahâ¦ https://t.co/rNxAshDCpz",,Twitter for Android,0.0,0.0,False,POSITIVE
1418889355242795008,Truth,,"""As we currently are inundated with ""fake news"", one can not forget that there is also ""fake history"" as well.""

Feel free to copy and paste my tweets/photos",2019-10-18 22:35:26,759.0,1.0,8132.0,False,2021-07-24 11:02:38,"Koreans are full of shit, period. 

Rising Sun Flag

https://t.co/zFHVDtvImr

#Olympics #Tokyo2020 #OlympicGamesâ¦ https://t.co/1h1yjR0gUf","['Olympics', 'Tokyo2020', 'OlympicGames']",Twitter Web App,0.0,0.0,False,NEGATIVE
1418889351405125634,#Tokyo2020 for India,,The official account of the Olympic and Paralympic Games Tokyo 2020 for India,2020-01-19 17:17:36,38379.0,185.0,34.0,True,2021-07-24 11:02:37,"The wait for a weightlifting medal is over! ðð¥

Mirabai Chanu opened India's medal account at #Tokyo2020, here's hoâ¦ https://t.co/fYTyoE7JOw",['Tokyo2020'],Khoros Publishing,0.0,5.0,False,NEGATIVE
1418889348871770123,SHIVANSHU GIRI,"Gujarat, India",,2015-12-27 07:39:27,32.0,174.0,4073.0,False,2021-07-24 11:02:37,"#Tokyo2020   #MirabaiChanu  #Weightlifting  wait of 21 years ends for India, well done @mirabai_chanu  do I need toâ¦ https://t.co/wcsRFTye2K","['Tokyo2020', 'MirabaiChanu', 'Weightlifting']",Twitter for Android,0.0,0.0,False,POSITIVE
1418889348129476609,SATVIK PANDEY,,ð¸Fitness Coach ð¸YouTuber ð¸ Engineer ð¸ Musician,2016-07-28 07:24:42,95.0,82.0,754.0,False,2021-07-24 11:02:36,#Tokyo2020 #Olympics A very proud moment for all of use â¦.Jai Hindð®ð³ð®ð³ð®ð³ð®ð³ð®ð³ð®ð³,"['Tokyo2020', 'Olympics']",Twitter for iPhone,0.0,0.0,False,POSITIVE
1418889345558360068,WASH YOUR HANDS ð§,,"Lost little Islander, living in London. Frequently tweets about F1. Former host to a #BrainTumour named Bob.",2012-08-15 08:25:51,75.0,183.0,8039.0,False,2021-07-24 11:02:36,"Well done to #TeamGB in the #Hockey Good game. 
#Tokyo2020","['TeamGB', 'Hockey', 'Tokyo2020']",Twitter Web App,0.0,0.0,False,POSITIVE
1418889345365327872,MKEforYou,,"01908696559/07885411888
**CONSENSUAL ADULT CONTENT** ðððð
WALK INS WELCOME OR CALL US TODAY",2021-05-22 17:40:34,779.0,386.0,264.0,False,2021-07-24 11:02:36,"#SaturdayMotivation in #Fenny

Angel Rising Super Star ltd Availability so booking recommended #Today 

01908696569â¦ https://t.co/ANtpb31nPH","['SaturdayMotivation', 'Fenny', 'Today']",Twitter for Android,1.0,0.0,False,POSITIVE
1418889340462174214,ðð¶ð²ð½ ð¨ðªð­ðªð¿,ððð­ð®ð»ðªð«ðªð­,"ð¢ð¹ð®ð·ð­ ðð¸ð¾ð» ð½ð²ð¶ð®
ðð¸ð¿ð²ð·ð° ðð¸ð¾ð» ðµð²ð¯ð® ð¥",2021-01-16 11:36:28,9.0,106.0,529.0,False,2021-07-24 11:02:35,Many congratulations to #MirabaiChanu for winning Indiaâs first medal in the ongoing #Tokyo2020 #Olympics. https://t.co/oEEh6AuiPn,"['MirabaiChanu', 'Tokyo2020', 'Olympics']",Twitter for Android,0.0,0.0,False,POSITIVE
1418889332102926337,BLUEBERRYð,Elm Street ,Horror movie freak| Ardent football lover CFCð|Taurus|Lucky Dube| DM for adverts/promotions| Admin @Chelseawomen_/ Backup account @NenyeChelsea_,2017-03-30 06:37:01,37005.0,15911.0,139460.0,False,2021-07-24 11:02:33,"1â Netherlands vs Brazil 

Keep a close eye on this oneð¥

Womenâs Summer Olympics #Tokyo2020",['Tokyo2020'],Twitter for iPhone,0.0,0.0,False,POSITIVE
1418889329578057744,BlackCobra,,"Journalist, blogger, freedom and wisdom.",2019-08-10 08:58:07,610.0,954.0,89929.0,False,2021-07-24 11:02:32,@Reuters .@Reuters Not for Beijing and the Chinese in #Tokyo2020 âï¸âï¸âï¸ I'm a blogger. Tokyo: https://t.co/yjsHEBJ9B9,['Tokyo2020'],Twitter Web App,0.0,0.0,False,NEGATIVE
1418889325396299790,dhruv,,I like to play beyblade,2020-09-30 11:14:09,23.0,116.0,597.0,False,2021-07-24 11:02:31,"Weâre not here to take part, weâre here to take over #OlympicGames #Tokyo2020 #TeamIndia","['OlympicGames', 'Tokyo2020', 'TeamIndia']",Twitter for iPhone,0.0,0.0,False,NEUTRAL
1418889325077569551,Joseph Esposito,"Sydney, New South Wales",Law Student. Bits & pieces for Football NSW ð Australiaâs destiny. Jurgenâs Reds. Manciniâs Italy.,2020-10-29 22:44:30,70.0,310.0,6982.0,False,2021-07-24 11:02:31,"Completely agree with @Gatty54.

I feel like it was a game that could have been. The pen shout and Samâs one go inâ¦ https://t.co/2c8kA8wo12",,Twitter for iPhone,0.0,0.0,False,NEGATIVE
1418889323257151490,Rappler Sports,Philippines,"The official Twitter account of @rapplerdotcom Sports. Meet the #RapplerSports team: @jwpayo @beebeego09, @dioquinodelfin @JRnalistic",2012-03-13 05:17:27,35492.0,147.0,315.0,True,2021-07-24 11:02:31,Up next for Yulo is the vault event. #Tokyo2020 #Olympics #PHI,"['Tokyo2020', 'Olympics', 'PHI']",TweetDeck,0.0,0.0,False,POSITIVE
1418889322833453057,Team India,"New Delhi, India","Official Twitter account of Team Indiað®ð³
Indian Olympic Association (IOA) | Commonwealth Games India (CGI)",2016-05-09 05:11:36,72748.0,411.0,12771.0,True,2021-07-24 11:02:30,"#TeamIndia  | #Tokyo2020 | #Boxing
Men's Welter weight 63-69kg Round of 32 Results

A brave @officialvkyadav bows oâ¦ https://t.co/ez0JesBLD3","['TeamIndia', 'Tokyo2020', 'Boxing']",Twitter Web App,0.0,0.0,False,POSITIVE
1418889317175418888,scott8970,Perth WA ,40+ aussie male with a son job wise im a iron ore miner ex dairy farmer meat worker Earth moving tyre fitter,2012-09-29 04:06:57,797.0,583.0,32753.0,False,2021-07-24 11:02:29,@FreeWestPapua #TokyoOlympics #Tokyo2020 #OlympicGames #Olympics2021 #HumanRights @UNHumanRights where are you,"['TokyoOlympics', 'Tokyo2020', 'OlympicGames', 'Olympics2021', 'HumanRights']",Twitter for Android,0.0,0.0,False,NEGATIVE
1418889309734666241,Digikraft Social,,Digikraft Social helps in redefining your business with unique marketing solutions and providing valued services.,2019-02-16 13:54:21,28.0,30.0,34.0,False,2021-07-24 11:02:27,Heartiest congratulations to #MirabaiChanu on winning the silver for  Flag of India In 49KG Weightlifting Event ððâ¦ https://t.co/t6Ih9STY3B,['MirabaiChanu'],Twitter Web App,0.0,0.0,False,POSITIVE
1418889309122404357,Rohith Nair,"Bangalore, India",Sports Correspondent at @Reuters. Former Content Manager at @Sportskeeda. Raumdeuter in Bengaluru traffic. Living life a quarter tank at a time. Views my own.,2009-06-28 10:26:06,1270.0,981.0,3704.0,False,2021-07-24 11:02:27,"Piece on the volleyball action at the #Olympics on Day 1. Hosts Japan look good, Italy given a scare. #Tokyo2020 
 
https://t.co/XqBzaOCILj","['Olympics', 'Tokyo2020']",TweetDeck,0.0,0.0,False,NEUTRAL
1418889308337967104,ANI Digital,India,"Asian News International.Multi-media news agency,content for information platforms:TV,Internet,broadband,newspapers,mobiles https://t.co/QrqluPvffc",2017-01-08 06:09:55,202601.0,0.0,0.0,True,2021-07-24 11:02:27,"Tokyo Olympics: IOA announces cash prize for coaches who help athletes win medals at Games

Read @ANI Story |â¦ https://t.co/kpXagK2gXv",,Twitter Web App,0.0,3.0,False,NEUTRAL
1418889304420405248,Hans Solo,BRing THE TruTh THROUGH a picture,"We just try to share the truth&a little bit opinion,just eat delicious food ,not just basic nutrition,to stay alive and enjoy it to pursue of happiness",2013-04-24 02:44:27,781.0,34.0,349.0,False,2021-07-24 11:02:26,Fireworks explode as athletes gather at athletes' parade during  the opening ceremony #Tokyo2020 https://t.co/EnXMvwJlHC,['Tokyo2020'],Twitter Web App,0.0,0.0,False,POSITIVE
1418889302411460616,ajibtooâ¢,Bora Bora Island,young & beautiful,2020-02-24 12:25:22,16974.0,634.0,2.0,False,2021-07-24 11:02:26,"Come on Chan Peng Soon/Goh Liu Ying ð²ð¾ ð¸

#OlimpikTokyo #Tokyo2020Â  #DemiMalaysia","['OlimpikTokyo', 'Tokyo2020', 'DemiMalaysia']",Twitter for Android,0.0,0.0,False,NEUTRAL
1418889301354504194,Richard,UK,Human,2009-07-10 20:00:48,149.0,171.0,204.0,False,2021-07-24 11:02:25,Absolutely loving some the innovations in #Tokyo2020 https://t.co/imV58zKAym,['Tokyo2020'],Twitter for iPhone,0.0,0.0,False,POSITIVE
1418889290772324357,Atin Ghosh Official,,"Ex-Deputy Mayor | Member, Board of Administrators | Kolkata Municipal Corporation
Member, WB Legislative Assembly",2013-07-13 06:49:19,204.0,3.0,1.0,False,2021-07-24 11:02:23,"ð ðð¥ðððð ðððð¡ð¨!ð¥ðð» ðð»ââï¸ 

Absolutely amazing display of weightlifting.

The way you have transformed yourself afterâ¦ https://t.co/ibTxtqmjGF",,Twitter for Android,0.0,0.0,False,POSITIVE
1418889285772664841,Caitlin Bennett,Cheltenham/Newport,Freelance Sports Journalist | Media Assistant @NewportCounty | Co-founder @HerGameToo | Sports Journalism graduate @uniofglos | ð´ó §ó ¢ó ·ó ¬ó ³ó ¿,2017-07-30 10:57:29,2038.0,1016.0,16164.0,False,2021-07-24 11:02:22,"Gymnastics on the TV and Iâm happy

#Tokyo2020",['Tokyo2020'],Twitter for iPhone,0.0,0.0,False,POSITIVE
1418889277543489545,Nixon Joseph,"Mumbai, India","Former President & COO, SBI Foundation. Serial Marathoner. (Views are personal)",2016-04-10 16:59:01,4374.0,1973.0,27217.0,True,2021-07-24 11:02:20,Loved this felicitation message from @Abhinav_Bindra to @mirabai_chanu. Each sentence so powerfully motivating andâ¦ https://t.co/bgSRMaH4Lg,,Twitter for iPhone,0.0,1.0,False,POSITIVE
1418889274229813249,Arun Pandey,"Delhi, Mumbai","Ex-cricketer, Chairman of Rhiti Group, Producer of MS Dhoni biopic.",2010-06-27 07:05:10,28131.0,170.0,5096.0,True,2021-07-24 11:02:19,Congratulations to @mirabai_chanu on securing India's ð®ð³ first medal at the #Tokyo2020 as she re-wrote the historyâ¦ https://t.co/wH6Rbf7C9s,['Tokyo2020'],Twitter Web App,0.0,0.0,False,POSITIVE
1418889273017765894,Isaac Chabota Kanguya,"Islington, London",Wikimedian and also a writer at @ChaloChatu. @FacebookGaming streamer. My tweets express my mind they are random except excepting. #AskChabota  #Icem4k,2010-05-27 10:20:01,1661.0,1031.0,5562.0,False,2021-07-24 11:02:19,I went o church... Did @FAZFootball win against #China ð¤ #CHIZAM #Olympics2020 #Tokyo2020,"['China', 'CHIZAM', 'Olympics2020', 'Tokyo2020']",Twitter for Android,0.0,0.0,False,POSITIVE
1418889269809094657,Christina Trajceska,Straya,Main meme (& Presenter) of @LadiesALeague x @ReserveTeamAU | @FNR_Radio | @bootsforbalkans Syd Rep | Freelancer ð¥ ð¬| ð²ð°ð¦ðº,2018-04-07 21:01:24,2272.0,1444.0,63157.0,False,2021-07-24 11:02:18,*burns all the IKEA* #SWEvAUS #Tokyo2020 https://t.co/u0AIpMqUOF,"['SWEvAUS', 'Tokyo2020']",Twitter for iPhone,0.0,0.0,False,NEGATIVE
1418889267238080519,Mir Qurram Ali,"Hyderabad, India",National President - VSD  | Trsv Greater Hyderabad Co-ordinator @trspartyonline | Struggle |   Fight | Success | Views are purely personal,2018-01-21 11:37:08,974.0,6.0,3653.0,False,2021-07-24 11:02:17,Hearty congratulations to ace Indian weightlifter @mirabai_chanu for winning a Silver Medal in the womenâs weightliâ¦ https://t.co/bBFOrmS0eb,,Twitter for Android,0.0,0.0,False,POSITIVE
1418889263412924419,Teuta Skenderi,London/Prizren/World ,"Mother to Hana and Rhea. Translator, researcher, storyteller. Culture, Diaspora, Ethnicity MA @BirkbeckUoL #WithRefugees",2015-05-21 21:57:25,3914.0,1535.0,54254.0,False,2021-07-24 11:02:16,"Driton Toni Kukaâs Olympic dream was cut short in 1991. He was 19.
He has in turn made our collective dream a realiâ¦ https://t.co/NPpHUal9YF",,Twitter for iPhone,0.0,0.0,False,POSITIVE
1418889256211263491,adam rozenbachs,,"Stand up comedian. Actor? Author - my book Paris And Other Disappointments is out now. 

Co-host of @JunkTimeAFLPod",2009-12-22 10:34:10,13558.0,412.0,2108.0,False,2021-07-24 11:02:15,Russian Olympic Committee sounds like the people at work who came up with the Olympic themed day. #Olympics #OlympicGames  #Tokyo2020,"['Olympics', 'OlympicGames', 'Tokyo2020']",Twitter for iPhone,0.0,0.0,False,NEGATIVE
1418889252486668289,FAWSL Full-Time,"Darlington, England","FAWSL Full-Time Magazine brings fans coverage of EVERY FAWSL & FAWC club, EVERY month. For enquiries, E-mail fawslfulltime@gmail.com.",2018-03-24 22:37:58,3996.0,1616.0,8875.0,False,2021-07-24 11:02:14,"YELLOW CARD - Hayashi booked for a foul on Hemp.

ð¯ðµ 0-0 ð¬ð§

#Japan #TeamGB #Tokyo2020","['Japan', 'TeamGB', 'Tokyo2020']",Twitter Web App,0.0,1.0,False,NEGATIVE
1418889247164141570,Bronwyn MacDonald,"Johannesburg, South Africa","ð´ó §ó ¢ó ³ó £ó ´ó ¿ Criminologist. Forensic Scientist in the Making. Gin Drinker, Chocolate Eater and Believer. ð¿ð¦",2013-01-12 17:44:14,379.0,664.0,8972.0,False,2021-07-24 11:02:12,"Q4: GREAT BRITAIN 3-1 SOUTH AFRICA 

#Hockey #Tokyo2020 #SSOlympics","['Hockey', 'Tokyo2020', 'SSOlympics']",Twitter for iPhone,0.0,0.0,False,NEGATIVE
1418889244819410946,Ian Pulzinski ðµð±ð¦ðº,"Sydney, New South Wales","ðµð± ð ð¦ðº
@FrontPgFootball
Just want Australian and Polish football to reach their potential. Being pushed to become a Swindon Town fan.",2012-07-15 11:32:58,265.0,411.0,7780.0,False,2021-07-24 11:02:12,"3x3 basketball is severely underrated imo. 

#Tokyo2020 #7Olympics","['Tokyo2020', '7Olympics']",Twitter Web App,0.0,0.0,False,NEGATIVE
1418889236346937345,Sayan,kolkata,25. Athiest. Rebellious.,2015-08-03 05:38:45,433.0,52.0,5735.0,False,2021-07-24 11:02:10,"No point of making the cut excuse either. Got completely outpunched, outboxed by a much much better boxer on the daâ¦ https://t.co/nJrsLyrbgv",,Twitter Web App,0.0,0.0,False,NEGATIVE
1418889230449774594,Roy Peachey,,"Author & Teacher

My latest books are 'The Race' (Cranachan), which hit the shelves on 3rd June, & 'Popes, Emperors & Elephants' (Angelico Press).",2018-10-31 22:10:56,340.0,695.0,122.0,False,2021-07-24 11:02:08,"Here's my article for today's edition of The Scotsman on Eric Liddell, the Olympics, and my debut children's novel,â¦ https://t.co/9DvgjcbBTF",,Twitter Web App,0.0,0.0,False,NEUTRAL
1418889225123115008,Sanjay Agrawal,"Chhattisgarh, India","| Poltician | RSS | BJP IT Cell & Social Media |

https://t.co/Uw1iZif9Tg

https://t.co/9TfhhvyouP

ð7587064651",2014-12-02 10:09:23,8066.0,338.0,30.0,False,2021-07-24 11:02:07,Could not have asked for a happier start to @Tokyo2020! India is elated by @mirabai_chanuâs stupendous performance.â¦ https://t.co/RPMRGAhOdG,,Twitter for Android,0.0,0.0,False,POSITIVE
1418889222660919297,Prajwal M N,,,2021-06-17 06:25:36,11.0,104.0,42.0,False,2021-07-24 11:02:07,"Indiaâs 1st medal on day 1 !

@mirabai_chanu wins SILVER in women's 49kg weightlifting! ð¥ðï¸

India ð®ð³ is so proud oâ¦ https://t.co/d51LbEWC12",,Twitter for Android,0.0,0.0,False,POSITIVE
1418889217761964033,cheche | a FOLKLORIAN ð¿ð,,"In #Chromatica, no one thing is greater than another.",2018-03-20 10:15:17,423.0,321.0,56254.0,False,2021-07-24 11:02:05,BRING HOME THE GOLD MEDAL!!! #PHI #Tokyo2020 #Olympics https://t.co/JnGRpZsIt9,"['PHI', 'Tokyo2020', 'Olympics']",Twitter Web App,0.0,0.0,False,POSITIVE
1418889211386679299,HuffPost UK Entertainment,London,Celeb obsessors ð Netflix addicts ðº Nostalgia lovers ð¼ Probably busy watching your favourite reality show,2009-03-05 22:08:01,34497.0,557.0,731.0,True,2021-07-24 11:02:04,Here are the #TeamGB stars we're expecting big things from in #Tokyo2020 #Olympics https://t.co/MLameRoimy,"['TeamGB', 'Tokyo2020', 'Olympics']",SocialFlow,0.0,1.0,False,NEUTRAL
1418889206147997697,Ambrish Mishra,"Uttar Pradesh, India","Mechanical Engineer
à¤¸à¤¾à¤°à¥ à¤à¤¹à¤¾à¤ à¤¸à¥ à¤à¤à¥à¤à¤¾ à¤­à¤¾à¤°à¤¤ à¤¦à¥à¤¶ à¤¹à¤®à¤¾à¤°à¤¾",2020-03-29 05:28:21,17.0,66.0,913.0,False,2021-07-24 11:02:03,"ððð ðð ðð ð

1st medal comes home as @mirabai_chanu wins ð¥ in women's 49kg weightlifting. BFI congratulates her forâ¦ https://t.co/PbFvNtR38O",,Twitter for Android,0.0,0.0,False,POSITIVE
1418889166583214090,Gandharv Kamala Ú¯ÙØ¯Ú¾Ø±Ù Ú©ÙÙØ§,"New Delhi, India","Journalist, state-level boxer, CSKian, Madridista, traveller, photographer, biker, poet, chef, unapologetic coffee lover & meninist.",2021-05-07 13:52:11,19.0,220.0,40.0,False,2021-07-24 11:01:53,"How many of us saw this coming?

What a sad end to Vikas' journey at the @Tokyo2020!

He lost 0-5!

#Boxing 
#Tokyo2020 
#Olympics","['Boxing', 'Tokyo2020', 'Olympics']",Twitter for Android,0.0,0.0,False,NEGATIVE
1418889165391937536,Ø¹Ø²Ø©,"Pahang, Malaysia",random,2013-12-10 09:25:45,157.0,313.0,1612.0,False,2021-07-24 11:01:53,"Keep it up ð²ð¾ð¸ð¥
#Tokyo2020Â  #DemiMalaysia #BadmintonMalaysia #BadmintonLovers","['Tokyo2020', 'DemiMalaysia', 'BadmintonMalaysia', 'BadmintonLovers']",Twitter for iPhone,0.0,0.0,False,NEUTRAL
1418889164410531851,ð¤á°Ã¸Ð¯Ð âÃ¸ Ð¯ÐÃ®Æ§Æ âÆââð¤,Noessel Hollow Racoon City,ð³ð± #CancerSurvivor @FcTwente #IronMaiden #Potterhead #SPNFamily. How the Universe works. Junior curator and team leader for HKHN. Proud #Ravenclaw.,2012-10-19 12:57:43,3021.0,4702.0,35473.0,False,2021-07-24 11:01:53,"Bit of noon footie on a Saturday, go get 'em, girls ðª ð¦ð§¡ @TeamNLtweets #NEDbra #TeamNL #Tokyo2020 #Olympics https://t.co/sCupGDHqTX","['NEDbra', 'TeamNL', 'Tokyo2020', 'Olympics']",Twitter for Android,0.0,0.0,False,POSITIVE
1418889162711871494,Jean-Renaud Leborgne,"Lyon, France","Â« Les mondes meurent, puisqu'ils naissent.Â» (Anatole France)
   *Following/RTs â endorsement",2017-02-02 13:07:30,673.0,510.0,24956.0,False,2021-07-24 11:01:52,"'A little shocked:' Team USA goes without medal on opening day for first time since 1972
https://t.co/5PE8yBrV51â¦ https://t.co/bclnSB31Ec",,Twitter Web App,0.0,0.0,False,NEGATIVE
1418889159880679430,Asmara Dior & Co,International,Asmara Dior Innovative Organic Skincare Collection And African French Style Fashion Design Collection. Asmara Dior Collection Is Redefining Beauty Your Way.,2013-05-22 14:44:41,595.0,1122.0,2049.0,False,2021-07-24 11:01:52,Zuri - Asmara Dior Collection - asmara_dior_collection - Spoonflower https://t.co/9HKP58gyso via @spoonflowerâ¦ https://t.co/Lg40ssQd98,,Twitter Web App,0.0,0.0,False,POSITIVE
